"0",""
"0","TIMEPERIOD = 150"
"0",""
"0","covidconfirmeddates <- "
"0","  covidconfirmedlong %>% "
"0","  select(country_region, date, cases) %>% "
"0","  left_join("
"0","    covidconfirmedlong %>% "
"0","      group_by(country_region) %>% "
"0","      mutate("
"0","        firstdate = min(date), "
"0","        maxdate = firstdate + TIMEPERIOD"
"0","      ) %>% "
"0","      select(country_region, firstdate, maxdate) %>% "
"0","      slice_head(n = 1),"
"0","    by = c(""country_region"" = ""country_region"")"
"0","  ) %>% "
"0","  filter(date <= maxdate)"
"0","  "
"0","covidconfirmeddates"
