"0",""
"0","oxforddates <- "
"0","  oxford %>% "
"0","  left_join("
"0","    oxford %>% "
"0","      group_by(countryname) %>% "
"0","      filter(confirmedcases >= 100) %>% "
"0","      mutate("
"0","        firstdate = min(date), "
"0","        mindate = firstdate - 50, "
"0","        maxdate = firstdate + 150"
"0","      ) %>% "
"0","      select(countryname, firstdate, mindate, maxdate) %>% "
"0","      group_by(countryname) %>% "
"0","      slice_head(n = 1),"
"0","    by = c(""countryname"" = ""countryname"")"
"0","  ) %>% "
"0","  group_by(countryname) %>% "
"0","  mutate("
"0","    days = date - firstdate,"
"0","    reportedcases = confirmedcases - lag(confirmedcases),"
"0","    meanreportedcases = roll_mean(reportedcases, n = 10, fill = NA, align = ""right"", na.rm = TRUE)"
"0","  )"
"0","  "
"0",""
"0","oxforddates %>% "
"0","  filter(countryname == ""China"")"
